from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
1,104,571,1612,107,933,0
1,105,571,1612,1480,2153,0
1,106,571,1612,891,1933,0
1,107,571,1612,2849,2170,0
1,108,571,1612,1226,2205,0
1,109,571,1612,1117,460,0
1,110,571,1612,1597,111,0
1,111,571,1612,2174,2704,0
1,112,571,1612,811,90,0
1,113,571,1612,260,692,0
1,114,571,1612,1967,1969,0
1,115,571,1612,1133,2946,0
1,116,571,1612,786,2901,0
1,117,571,1612,312,1389,0
1,118,571,1612,2476,340,0
1,119,571,1612,2362,2436,0
1,120,571,1612,1679,1396,0
1,121,571,1612,2646,1977,0
1,122,571,1612,1769,2613,0
1,123,571,1612,636,2906,0
1,124,571,1612,2503,2888,0
1,125,571,1612,727,2051,0
1,126,571,1612,339,2092,0
1,127,571,1612,2559,1995,0
1,128,571,1612,1491,2896,0
1,129,571,1612,2256,1576,0
1,130,571,1612,335,2848,0
1,131,571,1612,1279,994,0
1,132,571,1612,191,2042,0
1,133,571,1612,2815,2594,0
1,134,571,1612,1341,659,0
1,135,571,1612,202,1952,0
1,136,571,1612,2049,235,0
1,137,571,1612,949,365,0
1,138,571,1612,442,484,0
1,139,571,1612,1496,989,0
1,140,571,1612,1432,2260,0
1,141,571,1612,378,1386,0
1,142,571,1612,251,778,0
1,143,571,1612,483,113,0
1,144,571,1612,2426,100,0
1,145,571,1612,2388,1563,0
1,146,571,1612,2427,2993,0
1,147,571,1612,1415,940,0
1,148,571,1612,40,1221,0
1,149,571,1612,415,137,0
1,150,571,1612,256,2140,0
1,151,571,1612,90,1522,0
1,152,571,1612,1589,989,0
1,153,571,1612,341,205,0
1,154,571,1612,883,1339,0
1,155,571,1612,280,1464,0
1,156,571,1612,1201,2822,0
1,157,571,1612,2942,1389,0
1,158,571,1612,1138,2750,0
1,159,571,1612,2639,1778,0
1,160,571,1612,662,429,0
1,161,571,1612,652,7,0
1,162,571,1612,2034,2057,0
1,163,571,1612,2854,2051,0
1,164,571,1612,1441,1791,0
1,165,571,1612,2428,256,0
1,166,571,1612,112,2528,0
1,167,571,1612,2873,2538,0
1,168,571,1612,2900,823,0
1,169,571,1612,263,2591,0
1,170,571,1612,486,2698,0
1,171,571,1612,568,150,0
1,172,571,1612,1194,2604,0
1,173,571,1612,1563,2193,0
1,174,571,1612,882,2764,0
1,175,571,1612,1800,2849,0
1,176,571,1612,58,2694,0
1,177,571,1612,2845,282,0
1,178,571,1612,2776,2400,0
1,179,571,1612,2493,1574,0
1,180,571,1612,1075,1910,0
1,181,571,1612,449,428,0
1,182,571,1612,2039,1945,0
1,183,571,1612,2887,271,0
1,184,571,1612,1400,2901,0
1,185,571,1612,2908,1118,0
1,186,571,1612,1650,1604,0
1,187,571,1612,2331,1718,0
1,188,571,1612,1439,133,0
1,189,571,1612,42,79,0
1,190,571,1612,1558,1707,0
1,191,571,1612,177,1143,0
1,192,571,1612,2585,1501,0
1,193,571,1612,888,374,0
1,194,571,1612,263,2834,0
1,195,571,1612,1595,2302,0
2,0,135,2521,434,320,0
2,1,135,2521,571,1612,0
2,3,135,2521,1047,2342,0
2,4,135,2521,1231,1324,0
2,5,135,2521,675,751,0
2,6,135,2521,1122,987,0
2,7,135,2521,242,2916,0
2,8,135,2521,1743,2319,0
2,9,135,2521,2618,754,0
2,10,135,2521,2910,1478,0
2,11,135,2521,2108,832,0
2,12,135,2521,2,1143,0
2,13,135,2521,1115,2279,0
2,14,135,2521,1977,415,0
2,15,135,2521,2226,1439,0
2,16,135,2521,2325,1601,0
2,17,135,2521,2489,1612,0
2,18,135,2521,488,2077,0
2,19,135,2521,1366,798,0
2,20,135,2521,190,1364,0
2,21,135,2521,2898,1873,0
2,22,135,2521,2802,484,0
2,23,135,2521,1769,1361,0
2,24,135,2521,1719,2907,0
2,25,135,2521,203,816,0
2,26,135,2521,1401,1966,0
2,27,135,2521,565,2022,0
2,28,135,2521,2418,1484,0
2,29,135,2521,2744,2458,0
2,30,135,2521,2840,2909,0
2,31,135,2521,2633,2565,0
2,32,135,2521,2705,1885,0
2,33,135,2521,2153,2262,0
2,34,135,2521,387,708,0
2,35,135,2521,2510,1697,0
2,36,135,2521,648,2898,0
2,37,135,2521,652,1817,0
2,38,135,2521,1578,698,0
2,39,135,2521,2296,2101,0
2,40,135,2521,1931,2689,0
2,41,135,2521,526,1595,0
2,42,135,2521,2293,1825,0
2,43,135,2521,533,1404,0
2,44,135,2521,2655,608,0
2,45,135,2521,1891,927,0
2,46,135,2521,362,551,0
2,47,135,2521,517,432,0
2,48,135,2521,554,2611,0
2,49,135,2521,2495,1015,0
2,50,135,2521,582,952,0
2,51,135,2521,2325,1655,0
2,52,135,2521,627,564,0
2,53,135,2521,118,1718,0
2,54,135,2521,1703,700,0
2,55,135,2521,1698,1595,0
2,56,135,2521,2867,2916,0
2,57,135,2521,2436,1514,0
2,58,135,2521,2012,2768,0
2,59,135,2521,2307,1019,0
2,60,135,2521,59,2441,0
2,61,135,2521,1399,1108,0
2,62,135,2521,2643,1912,0
2,63,135,2521,2219,2119,0
2,64,135,2521,2401,2202,0
2,65,135,2521,387,1838,0
2,66,135,2521,1601,1532,0
2,67,135,2521,2837,72,0
2,68,135,2521,1391,2951,0
2,69,135,2521,595,1317,0
2,70,135,2521,2920,540,0
2,71,135,2521,2816,2465,0
2,72,135,2521,2231,1907,0
2,73,135,2521,1470,2429,0
2,74,135,2521,2847,1382,0
2,75,135,2521,1398,2370,0
2,76,135,2521,1762,2756,0
2,77,135,2521,95,1819,0
2,78,135,2521,2814,2784,0
2,79,135,2521,2728,847,0
2,80,135,2521,1380,2542,0
2,81,135,2521,1722,2778,0
2,82,135,2521,2181,2634,0
2,83,135,2521,2405,2720,0
2,84,135,2521,2862,2797,0
2,85,135,2521,598,2000,0
2,86,135,2521,2675,1916,0
2,87,135,2521,2094,513,0
2,88,135,2521,89,2129,0
2,89,135,2521,1347,973,0
2,90,135,2521,1412,647,0
2,91,135,2521,2716,1699,0
2,92,135,2521,2679,301,0
2,93,135,2521,2086,1982,0
2,94,135,2521,750,2399,0
2,95,135,2521,503,2249,0
2,96,135,2521,1529,2820,0
2,97,135,2521,116,1176,0
2,98,135,2521,692,2813,0
2,99,135,2521,231,639,0
2,100,135,2521,2740,2598,0
2,101,135,2521,224,2208,0
2,102,135,2521,1683,724,0
2,103,135,2521,1276,2330,0
2,104,135,2521,107,933,0
2,105,135,2521,1480,2153,0
2,106,135,2521,891,1933,0
2,107,135,2521,2849,2170,0
2,108,135,2521,1226,2205,0
2,109,135,2521,1117,460,0
2,110,135,2521,1597,111,0
2,111,135,2521,2174,2704,0
2,112,135,2521,811,90,0
2,113,135,2521,260,692,0
2,114,135,2521,1967,1969,0
2,115,135,2521,1133,2946,0
2,116,135,2521,786,2901,0
2,117,135,2521,312,1389,0
2,118,135,2521,2476,340,0
2,119,135,2521,2362,2436,0
2,120,135,2521,1679,1396,0
2,121,135,2521,2646,1977,0
2,122,135,2521,1769,2613,0
2,123,135,2521,636,2906,0
2,124,135,2521,2503,2888,0
2,125,135,2521,727,2051,0
2,126,135,2521,339,2092,0
2,127,135,2521,2559,1995,0
2,128,135,2521,1491,2896,0
2,129,135,2521,2256,1576,0
2,130,135,2521,335,2848,0
2,131,135,2521,1279,994,0
2,132,135,2521,191,2042,0
2,133,135,2521,2815,2594,0
2,134,135,2521,1341,659,0
2,135,135,2521,202,1952,0
2,136,135,2521,2049,235,0
2,137,135,2521,949,365,0
2,138,135,2521,442,484,0
2,139,135,2521,1496,989,0
2,140,135,2521,1432,2260,0
2,141,135,2521,378,1386,0
2,142,135,2521,251,778,0
2,143,135,2521,483,113,0
2,144,135,2521,2426,100,0
2,145,135,2521,2388,1563,0
2,146,135,2521,2427,2993,0
2,147,135,2521,1415,940,0
2,148,135,2521,40,1221,0
2,149,135,2521,415,137,0
2,150,135,2521,256,2140,0
2,151,135,2521,90,1522,0
2,152,135,2521,1589,989,0
2,153,135,2521,341,205,0
2,154,135,2521,883,1339,0
2,155,135,2521,280,1464,0
2,156,135,2521,1201,2822,0
2,157,135,2521,2942,1389,0
2,158,135,2521,1138,2750,0
2,159,135,2521,2639,1778,0
2,160,135,2521,662,429,0
2,161,135,2521,652,7,0
2,162,135,2521,2034,2057,0
2,163,135,2521,2854,2051,0
2,164,135,2521,1441,1791,0
2,165,135,2521,2428,256,0
2,166,135,2521,112,2528,1
2,167,135,2521,2873,2538,0
2,168,135,2521,2900,823,0
2,169,135,2521,263,2591,0
2,170,135,2521,486,2698,0
2,171,135,2521,568,150,0
2,172,135,2521,1194,2604,0
2,173,135,2521,1563,2193,0
2,174,135,2521,882,2764,0
2,175,135,2521,1800,2849,0
2,176,135,2521,58,2694,0
2,177,135,2521,2845,282,0
2,178,135,2521,2776,2400,0
2,179,135,2521,2493,1574,0
2,180,135,2521,1075,1910,0
2,181,135,2521,449,428,0
2,182,135,2521,2039,1945,0
2,183,135,2521,2887,271,0
2,184,135,2521,1400,2901,0
2,185,135,2521,2908,1118,0
2,186,135,2521,1650,1604,0
2,187,135,2521,2331,1718,0
2,188,135,2521,1439,133,0
2,189,135,2521,42,79,0
2,190,135,2521,1558,1707,0
2,191,135,2521,177,1143,0
2,192,135,2521,2585,1501,0
2,193,135,2521,888,374,0
2,194,135,2521,263,2834,0
2,195,135,2521,1595,2302,0
3,0,1047,2342,434,320,0
3,1,1047,2342,571,1612,0
3,2,1047,2342,135,2521,0
3,4,1047,2342,1231,1324,0
3,5,1047,2342,675,751,0
3,6,1047,2342,1122,987,0
3,7,1047,2342,242,2916,0
3,8,1047,2342,1743,2319,0
3,9,1047,2342,2618,754,0
3,10,1047,2342,2910,1478,0
3,11,1047,2342,2108,832,0
3,12,1047,2342,2,1143,0
3,13,1047,2342,1115,2279,0
3,14,1047,2342,1977,415,0
3,15,1047,2342,2226,1439,0
3,16,1047,2342,2325,1601,0
3,17,1047,2342,2489,1612,0
3,18,1047,2342,488,2077,0
3,19,1047,2342,1366,798,0
3,20,1047,2342,190,1364,0
3,21,1047,2342,2898,1873,0
3,22,1047,2342,2802,484,0
3,23,1047,2342,1769,1361,0
3,24,1047,2342,1719,2907,0
3,25,1047,2342,203,816,0
3,26,1047,2342,1401,1966,0
3,27,1047,2342,565,2022,0
3,28,1047,2342,2418,1484,0
3,29,1047,2342,2744,2458,0
3,30,1047,2342,2840,2909,0
3,31,1047,2342,2633,2565,0
3,32,1047,2342,2705,1885,0
3,33,1047,2342,2153,2262,0
3,34,1047,2342,387,708,0
3,35,1047,2342,2510,1697,0
3,36,1047,2342,648,2898,0
3,37,1047,2342,652,1817,0
3,38,1047,2342,1578,698,0
3,39,1047,2342,2296,2101,0
3,40,1047,2342,1931,2689,0
3,41,1047,2342,526,1595,0
3,42,1047,2342,2293,1825,0
3,43,1047,2342,533,1404,0
3,44,1047,2342,2655,608,0
3,45,1047,2342,1891,927,0
3,46,1047,2342,362,551,0
3,47,1047,2342,517,432,0
3,48,1047,2342,554,2611,0
3,49,1047,2342,2495,1015,0
3,50,1047,2342,582,952,0
3,51,1047,2342,2325,1655,0
3,52,1047,2342,627,564,0
3,53,1047,2342,118,1718,0
3,54,1047,2342,1703,700,0
3,55,1047,2342,1698,1595,0
3,56,1047,2342,2867,2916,0
3,57,1047,2342,2436,1514,0
3,58,1047,2342,2012,2768,0
3,59,1047,2342,2307,1019,0
3,60,1047,2342,59,2441,0
3,61,1047,2342,1399,1108,0
3,62,1047,2342,2643,1912,0
3,63,1047,2342,2219,2119,0
3,64,1047,2342,2401,2202,0
3,65,1047,2342,387,1838,0
3,66,1047,2342,1601,1532,0
3,67,1047,2342,2837,72,0
3,68,1047,2342,1391,2951,0
3,69,1047,2342,595,1317,0
3,70,1047,2342,2920,540,0
3,71,1047,2342,2816,2465,0
3,72,1047,2342,2231,1907,0
3,73,1047,2342,1470,2429,0
3,74,1047,2342,2847,1382,0
3,75,1047,2342,1398,2370,0
3,76,1047,2342,1762,2756,0
3,77,1047,2342,95,1819,0
3,78,1047,2342,2814,2784,0
3,79,1047,2342,2728,847,0
3,80,1047,2342,1380,2542,0
3,81,1047,2342,1722,2778,0
3,82,1047,2342,2181,2634,0
3,83,1047,2342,2405,2720,0
3,84,1047,2342,2862,2797,0
3,85,1047,2342,598,2000,0
3,86,1047,2342,2675,1916,0
3,87,1047,2342,2094,513,0
3,88,1047,2342,89,2129,0
3,89,1047,2342,1347,973,0
3,90,1047,2342,1412,647,0
3,91,1047,2342,2716,1699,0
3,92,1047,2342,2679,301,0
3,93,1047,2342,2086,1982,0
3,94,1047,2342,750,2399,1
3,95,1047,2342,503,2249,0
3,96,1047,2342,1529,2820,0
3,97,1047,2342,116,1176,0
3,98,1047,2342,692,2813,0
3,99,1047,2342,231,639,0
3,100,1047,2342,2740,2598,0
3,101,1047,2342,224,2208,0
3,102,1047,2342,1683,724,0
3,103,1047,2342,1276,2330,0
3,104,1047,2342,107,933,0
3,105,1047,2342,1480,2153,0
3,106,1047,2342,891,1933,0
3,107,1047,2342,2849,2170,0
3,108,1047,2342,1226,2205,0
3,109,1047,2342,1117,460,0
3,110,1047,2342,1597,111,0
3,111,1047,2342,2174,2704,0
3,112,1047,2342,811,90,0
3,113,1047,2342,260,692,0
3,114,1047,2342,1967,1969,0
3,115,1047,2342,1133,2946,0
3,116,1047,2342,786,2901,0
3,117,1047,2342,312,1389,0
3,118,1047,2342,2476,340,0
3,119,1047,2342,2362,2436,0
3,120,1047,2342,1679,1396,0
3,121,1047,2342,2646,1977,0
3,122,1047,2342,1769,2613,0
3,123,1047,2342,636,2906,0
3,124,1047,2342,2503,2888,0
3,125,1047,2342,727,2051,0
3,126,1047,2342,339,2092,0
3,127,1047,2342,2559,1995,0
3,128,1047,2342,1491,2896,0
3,129,1047,2342,2256,1576,0
3,130,1047,2342,335,2848,0
3,131,1047,2342,1279,994,0
3,132,1047,2342,191,2042,0
3,133,1047,2342,2815,2594,0
3,134,1047,2342,1341,659,0
3,135,1047,2342,202,1952,0
3,136,1047,2342,2049,235,0
3,137,1047,2342,949,365,0
3,138,1047,2342,442,484,0
3,139,1047,2342,1496,989,0
3,140,1047,2342,1432,2260,0
3,141,1047,2342,378,1386,0
3,142,1047,2342,251,778,0
3,143,1047,2342,483,113,0
3,144,1047,2342,2426,100,0
3,145,1047,2342,2388,1563,0
3,146,1047,2342,2427,2993,0
3,147,1047,2342,1415,940,0
3,148,1047,2342,40,1221,0
3,149,1047,2342,415,137,0
3,150,1047,2342,256,2140,0
3,151,1047,2342,90,1522,0
3,152,1047,2342,1589,989,0
3,153,1047,2342,341,205,0
3,154,1047,2342,883,1339,0
3,155,1047,2342,280,1464,0
3,156,1047,2342,1201,2822,0
3,157,1047,2342,2942,1389,0
3,158,1047,2342,1138,2750,0
3,159,1047,2342,2639,1778,0
3,160,1047,2342,662,429,0
3,161,1047,2342,652,7,0
3,162,1047,2342,2034,2057,0
3,163,1047,2342,2854,2051,0
3,164,1047,2342,1441,1791,0
3,165,1047,2342,2428,256,0
3,166,1047,2342,112,2528,0
3,167,1047,2342,2873,2538,0
3,168,1047,2342,2900,823,0
3,169,1047,2342,263,2591,0
3,170,1047,2342,486,2698,0
3,171,1047,2342,568,150,0
3,172,1047,2342,1194,2604,0
3,173,1047,2342,1563,2193,0
3,174,1047,2342,882,2764,0
3,175,1047,2342,1800,2849,0
3,176,1047,2342,58,2694,0
3,177,1047,2342,2845,282,0
3,178,1047,2342,2776,2400,0
3,179,1047,2342,2493,1574,0
3,180,1047,2342,1075,1910,0
3,181,1047,2342,449,428,0
3,182,1047,2342,2039,1945,0
3,183,1047,2342,2887,271,0
3,184,1047,2342,1400,2901,0
3,185,1047,2342,2908,1118,0
3,186,1047,2342,1650,1604,0
3,187,1047,2342,2331,1718,0
3,188,1047,2342,1439,133,0
3,189,1047,2342,42,79,0
3,190,1047,2342,1558,1707,0
3,191,1047,2342,177,1143,0
3,192,1047,2342,2585,1501,0
3,193,1047,2342,888,374,0
3,194,1047,2342,263,2834,0
3,195,1047,2342,1595,2302,0
4,0,1231,1324,434,320,0
4,1,1231,1324,571,1612,0
4,2,1231,1324,135,2521,0
4,3,1231,1324,1047,2342,0
4,5,1231,1324,675,751,0
4,6,1231,1324,1122,987,0
4,7,1231,1324,242,2916,0
4,8,1231,1324,1743,2319,0
4,9,1231,1324,2618,754,0
4,10,1231,1324,2910,1478,0
4,11,1231,1324,2108,832,0
4,12,1231,1324,2,1143,0
4,13,1231,1324,1115,2279,0
4,14,1231,1324,1977,415,0
4,15,1231,1324,2226,1439,0
4,16,1231,1324,2325,1601,0
4,17,1231,1324,2489,1612,0
4,18,1231,1324,488,2077,0
4,19,1231,1324,1366,798,0
4,20,1231,1324,190,1364,0
4,21,1231,1324,2898,1873,0
4,22,1231,1324,2802,484,0
4,23,1231,1324,1769,1361,0
4,24,1231,1324,1719,2907,0
4,25,1231,1324,203,816,0
4,26,1231,1324,1401,1966,0
4,27,1231,1324,565,2022,0
4,28,1231,1324,2418,1484,0
4,29,1231,1324,2744,2458,0
4,30,1231,1324,2840,2909,0
4,31,1231,1324,2633,2565,0
4,32,1231,1324,2705,1885,0
4,33,1231,1324,2153,2262,0
4,34,1231,1324,387,708,0
4,35,1231,1324,2510,1697,0
4,36,1231,1324,648,2898,0
4,37,1231,1324,652,1817,0
4,38,1231,1324,1578,698,0
4,39,1231,1324,2296,2101,0
4,40,1231,1324,1931,2689,0
4,41,1231,1324,526,1595,0
4,42,1231,1324,2293,1825,0
4,43,1231,1324,533,1404,0
4,44,1231,1324,2655,608,0
4,45,1231,1324,1891,927,0
4,46,1231,1324,362,551,0
4,47,1231,1324,517,432,0
4,48,1231,1324,554,2611,0
4,49,1231,1324,2495,1015,0
4,50,1231,1324,582,952,0
4,51,1231,1324,2325,1655,0
4,52,1231,1324,627,564,0
4,53,1231,1324,118,1718,0
4,54,1231,1324,1703,700,0
4,55,1231,1324,1698,1595,0
4,56,1231,1324,2867,2916,0
4,57,1231,1324,2436,1514,0
4,58,1231,1324,2012,2768,0
4,59,1231,1324,2307,1019,0
4,60,1231,1324,59,2441,0
4,61,1231,1324,1399,1108,0
4,62,1231,1324,2643,1912,0
4,63,1231,1324,2219,2119,0
4,64,1231,1324,2401,2202,0
4,65,1231,1324,387,1838,0
4,66,1231,1324,1601,1532,0
4,67,1231,1324,2837,72,0
4,68,1231,1324,1391,2951,0
