from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
4,37,140,78,290,1241,0
4,38,140,78,14,75,0
4,39,140,78,1986,1861,0
4,40,140,78,2717,1593,0
4,41,140,78,2743,2657,0
4,42,140,78,1993,2735,0
4,43,140,78,609,2077,0
4,44,140,78,553,2914,0
4,45,140,78,2603,2690,0
4,46,140,78,1335,2514,0
4,47,140,78,599,2406,0
4,48,140,78,954,1257,0
4,49,140,78,892,1644,0
4,50,140,78,2857,1750,0
4,51,140,78,1194,2639,0
4,52,140,78,2293,2419,0
4,53,140,78,2711,1474,0
4,54,140,78,317,2547,0
4,55,140,78,2637,242,0
4,56,140,78,2044,2931,0
4,57,140,78,1080,2422,0
5,0,1463,2768,2812,845,0
5,1,1463,2768,2042,234,0
5,2,1463,2768,2800,282,0
5,3,1463,2768,40,2973,0
5,4,1463,2768,140,78,0
5,6,1463,2768,523,129,0
5,7,1463,2768,1956,654,0
5,8,1463,2768,956,2040,0
5,9,1463,2768,284,2761,0
5,10,1463,2768,1681,1649,0
5,11,1463,2768,1817,953,0
5,12,1463,2768,1934,1743,0
5,13,1463,2768,2041,1113,0
5,14,1463,2768,605,1516,0
5,15,1463,2768,458,105,0
5,16,1463,2768,1795,2078,0
5,17,1463,2768,2223,395,0
5,18,1463,2768,2197,2506,0
5,19,1463,2768,150,1420,0
5,20,1463,2768,2298,1173,0
5,21,1463,2768,1634,454,0
5,22,1463,2768,1229,1071,0
5,23,1463,2768,54,2765,0
5,24,1463,2768,2233,353,0
5,25,1463,2768,157,1452,0
5,26,1463,2768,410,2896,0
5,27,1463,2768,1514,1286,0
5,28,1463,2768,2006,508,0
5,29,1463,2768,1020,1072,0
5,30,1463,2768,611,2829,0
5,31,1463,2768,834,2657,0
5,32,1463,2768,754,625,0
5,33,1463,2768,697,519,0
5,34,1463,2768,2188,777,0
5,35,1463,2768,688,252,0
5,36,1463,2768,275,1965,0
5,37,1463,2768,290,1241,0
5,38,1463,2768,14,75,0
5,39,1463,2768,1986,1861,0
5,40,1463,2768,2717,1593,0
5,41,1463,2768,2743,2657,0
5,42,1463,2768,1993,2735,0
5,43,1463,2768,609,2077,0
5,44,1463,2768,553,2914,0
5,45,1463,2768,2603,2690,0
5,46,1463,2768,1335,2514,1
5,47,1463,2768,599,2406,0
5,48,1463,2768,954,1257,0
5,49,1463,2768,892,1644,0
5,50,1463,2768,2857,1750,0
5,51,1463,2768,1194,2639,0
5,52,1463,2768,2293,2419,0
5,53,1463,2768,2711,1474,0
5,54,1463,2768,317,2547,0
5,55,1463,2768,2637,242,0
5,56,1463,2768,2044,2931,0
5,57,1463,2768,1080,2422,0
6,0,523,129,2812,845,0
6,1,523,129,2042,234,0
6,2,523,129,2800,282,0
6,3,523,129,40,2973,0
6,4,523,129,140,78,0
6,5,523,129,1463,2768,0
6,7,523,129,1956,654,0
6,8,523,129,956,2040,0
6,9,523,129,284,2761,0
6,10,523,129,1681,1649,0
6,11,523,129,1817,953,0
6,12,523,129,1934,1743,0
6,13,523,129,2041,1113,0
6,14,523,129,605,1516,0
6,15,523,129,458,105,0
6,16,523,129,1795,2078,0
6,17,523,129,2223,395,0
6,18,523,129,2197,2506,0
6,19,523,129,150,1420,0
6,20,523,129,2298,1173,0
6,21,523,129,1634,454,0
6,22,523,129,1229,1071,0
6,23,523,129,54,2765,0
6,24,523,129,2233,353,0
6,25,523,129,157,1452,0
6,26,523,129,410,2896,0
6,27,523,129,1514,1286,0
6,28,523,129,2006,508,0
6,29,523,129,1020,1072,0
6,30,523,129,611,2829,0
6,31,523,129,834,2657,0
6,32,523,129,754,625,0
6,33,523,129,697,519,0
6,34,523,129,2188,777,0
6,35,523,129,688,252,1
6,36,523,129,275,1965,0
6,37,523,129,290,1241,0
6,38,523,129,14,75,0
6,39,523,129,1986,1861,0
6,40,523,129,2717,1593,0
6,41,523,129,2743,2657,0
6,42,523,129,1993,2735,0
6,43,523,129,609,2077,0
6,44,523,129,553,2914,0
6,45,523,129,2603,2690,0
6,46,523,129,1335,2514,0
6,47,523,129,599,2406,0
6,48,523,129,954,1257,0
6,49,523,129,892,1644,0
6,50,523,129,2857,1750,0
6,51,523,129,1194,2639,0
6,52,523,129,2293,2419,0
6,53,523,129,2711,1474,0
6,54,523,129,317,2547,0
6,55,523,129,2637,242,0
6,56,523,129,2044,2931,0
6,57,523,129,1080,2422,0
7,0,1956,654,2812,845,0
7,1,1956,654,2042,234,0
7,2,1956,654,2800,282,0
7,3,1956,654,40,2973,0
7,4,1956,654,140,78,0
7,5,1956,654,1463,2768,0
7,6,1956,654,523,129,0
7,8,1956,654,956,2040,0
7,9,1956,654,284,2761,0
7,10,1956,654,1681,1649,0
7,11,1956,654,1817,953,0
7,12,1956,654,1934,1743,0
7,13,1956,654,2041,1113,0
7,14,1956,654,605,1516,0
7,15,1956,654,458,105,0
7,16,1956,654,1795,2078,0
7,17,1956,654,2223,395,0
7,18,1956,654,2197,2506,0
7,19,1956,654,150,1420,0
7,20,1956,654,2298,1173,0
7,21,1956,654,1634,454,0
7,22,1956,654,1229,1071,0
7,23,1956,654,54,2765,0
7,24,1956,654,2233,353,0
7,25,1956,654,157,1452,0
7,26,1956,654,410,2896,0
7,27,1956,654,1514,1286,0
7,28,1956,654,2006,508,1
7,29,1956,654,1020,1072,0
7,30,1956,654,611,2829,0
7,31,1956,654,834,2657,0
7,32,1956,654,754,625,0
7,33,1956,654,697,519,0
7,34,1956,654,2188,777,0
7,35,1956,654,688,252,0
7,36,1956,654,275,1965,0
7,37,1956,654,290,1241,0
7,38,1956,654,14,75,0
7,39,1956,654,1986,1861,0
7,40,1956,654,2717,1593,0
7,41,1956,654,2743,2657,0
7,42,1956,654,1993,2735,0
7,43,1956,654,609,2077,0
7,44,1956,654,553,2914,0
7,45,1956,654,2603,2690,0
7,46,1956,654,1335,2514,0
7,47,1956,654,599,2406,0
7,48,1956,654,954,1257,0
7,49,1956,654,892,1644,0
7,50,1956,654,2857,1750,0
7,51,1956,654,1194,2639,0
7,52,1956,654,2293,2419,0
7,53,1956,654,2711,1474,0
7,54,1956,654,317,2547,0
7,55,1956,654,2637,242,0
7,56,1956,654,2044,2931,0
7,57,1956,654,1080,2422,0
8,0,956,2040,2812,845,0
8,1,956,2040,2042,234,0
8,2,956,2040,2800,282,0
8,3,956,2040,40,2973,0
8,4,956,2040,140,78,0
8,5,956,2040,1463,2768,0
8,6,956,2040,523,129,0
8,7,956,2040,1956,654,0
8,9,956,2040,284,2761,0
8,10,956,2040,1681,1649,0
8,11,956,2040,1817,953,0
8,12,956,2040,1934,1743,0
8,13,956,2040,2041,1113,0
8,14,956,2040,605,1516,0
8,15,956,2040,458,105,0
8,16,956,2040,1795,2078,0
8,17,956,2040,2223,395,0
8,18,956,2040,2197,2506,0
8,19,956,2040,150,1420,0
8,20,956,2040,2298,1173,0
8,21,956,2040,1634,454,0
8,22,956,2040,1229,1071,0
8,23,956,2040,54,2765,0
8,24,956,2040,2233,353,0
8,25,956,2040,157,1452,0
8,26,956,2040,410,2896,0
8,27,956,2040,1514,1286,0
8,28,956,2040,2006,508,0
8,29,956,2040,1020,1072,0
8,30,956,2040,611,2829,0
8,31,956,2040,834,2657,0
8,32,956,2040,754,625,0
8,33,956,2040,697,519,0
8,34,956,2040,2188,777,0
8,35,956,2040,688,252,0
8,36,956,2040,275,1965,0
8,37,956,2040,290,1241,0
8,38,956,2040,14,75,0
8,39,956,2040,1986,1861,0
8,40,956,2040,2717,1593,0
8,41,956,2040,2743,2657,0
8,42,956,2040,1993,2735,0
8,43,956,2040,609,2077,0
8,44,956,2040,553,2914,0
8,45,956,2040,2603,2690,0
8,46,956,2040,1335,2514,0
8,47,956,2040,599,2406,0
8,48,956,2040,954,1257,0
8,49,956,2040,892,1644,1
8,50,956,2040,2857,1750,0
8,51,956,2040,1194,2639,0
8,52,956,2040,2293,2419,0
8,53,956,2040,2711,1474,0
8,54,956,2040,317,2547,0
8,55,956,2040,2637,242,0
8,56,956,2040,2044,2931,0
8,57,956,2040,1080,2422,0
9,0,284,2761,2812,845,0
9,1,284,2761,2042,234,0
9,2,284,2761,2800,282,0
9,3,284,2761,40,2973,0
9,4,284,2761,140,78,0
9,5,284,2761,1463,2768,0
9,6,284,2761,523,129,0
9,7,284,2761,1956,654,0
9,8,284,2761,956,2040,0
9,10,284,2761,1681,1649,0
9,11,284,2761,1817,953,0
9,12,284,2761,1934,1743,0
9,13,284,2761,2041,1113,0
9,14,284,2761,605,1516,0
9,15,284,2761,458,105,0
9,16,284,2761,1795,2078,0
9,17,284,2761,2223,395,0
9,18,284,2761,2197,2506,0
9,19,284,2761,150,1420,0
9,20,284,2761,2298,1173,0
9,21,284,2761,1634,454,0
9,22,284,2761,1229,1071,0
9,23,284,2761,54,2765,0
9,24,284,2761,2233,353,0
9,25,284,2761,157,1452,0
9,26,284,2761,410,2896,0
9,27,284,2761,1514,1286,0
9,28,284,2761,2006,508,0
9,29,284,2761,1020,1072,0
9,30,284,2761,611,2829,0
9,31,284,2761,834,2657,0
9,32,284,2761,754,625,0
9,33,284,2761,697,519,0
9,34,284,2761,2188,777,0
9,35,284,2761,688,252,0
9,36,284,2761,275,1965,0
9,37,284,2761,290,1241,0
9,38,284,2761,14,75,0
9,39,284,2761,1986,1861,0
9,40,284,2761,2717,1593,0
9,41,284,2761,2743,2657,0
9,42,284,2761,1993,2735,0
9,43,284,2761,609,2077,0
9,44,284,2761,553,2914,0
9,45,284,2761,2603,2690,0
9,46,284,2761,1335,2514,0
9,47,284,2761,599,2406,0
9,48,284,2761,954,1257,0
9,49,284,2761,892,1644,0
9,50,284,2761,2857,1750,0
9,51,284,2761,1194,2639,0
9,52,284,2761,2293,2419,0
9,53,284,2761,2711,1474,0
9,54,284,2761,317,2547,1
9,55,284,2761,2637,242,0
9,56,284,2761,2044,2931,0
9,57,284,2761,1080,2422,0
10,0,1681,1649,2812,845,0
10,1,1681,1649,2042,234,0
10,2,1681,1649,2800,282,0
10,3,1681,1649,40,2973,0
10,4,1681,1649,140,78,0
10,5,1681,1649,1463,2768,0
10,6,1681,1649,523,129,0
10,7,1681,1649,1956,654,0
10,8,1681,1649,956,2040,0
10,9,1681,1649,284,2761,0
10,11,1681,1649,1817,953,0
10,12,1681,1649,1934,1743,0
10,13,1681,1649,2041,1113,0
10,14,1681,1649,605,1516,0
10,15,1681,1649,458,105,0
10,16,1681,1649,1795,2078,1
10,17,1681,1649,2223,395,0
10,18,1681,1649,2197,2506,0
10,19,1681,1649,150,1420,0
10,20,1681,1649,2298,1173,0
10,21,1681,1649,1634,454,0
10,22,1681,1649,1229,1071,0
10,23,1681,1649,54,2765,0
10,24,1681,1649,2233,353,0
10,25,1681,1649,157,1452,0
10,26,1681,1649,410,2896,0
10,27,1681,1649,1514,1286,0
10,28,1681,1649,2006,508,0
10,29,1681,1649,1020,1072,0
10,30,1681,1649,611,2829,0
10,31,1681,1649,834,2657,0
10,32,1681,1649,754,625,0
10,33,1681,1649,697,519,0
10,34,1681,1649,2188,777,0
10,35,1681,1649,688,252,0
10,36,1681,1649,275,1965,0
10,37,1681,1649,290,1241,0
10,38,1681,1649,14,75,0
10,39,1681,1649,1986,1861,0
10,40,1681,1649,2717,1593,0
10,41,1681,1649,2743,2657,0
10,42,1681,1649,1993,2735,0
10,43,1681,1649,609,2077,0
10,44,1681,1649,553,2914,0
10,45,1681,1649,2603,2690,0
10,46,1681,1649,1335,2514,0
10,47,1681,1649,599,2406,0
10,48,1681,1649,954,1257,0
10,49,1681,1649,892,1644,0
10,50,1681,1649,2857,1750,0
10,51,1681,1649,1194,2639,0
10,52,1681,1649,2293,2419,0
10,53,1681,1649,2711,1474,0
10,54,1681,1649,317,2547,0
10,55,1681,1649,2637,242,0
10,56,1681,1649,2044,2931,0
10,57,1681,1649,1080,2422,0
11,0,1817,953,2812,845,0
11,1,1817,953,2042,234,0
11,2,1817,953,2800,282,0
11,3,1817,953,40,2973,0
11,4,1817,953,140,78,0
11,5,1817,953,1463,2768,0
11,6,1817,953,523,129,0
11,7,1817,953,1956,654,0
11,8,1817,953,956,2040,0
11,9,1817,953,284,2761,0
11,10,1817,953,1681,1649,0
11,12,1817,953,1934,1743,0
11,13,1817,953,2041,1113,0
11,14,1817,953,605,1516,0
11,15,1817,953,458,105,0
11,16,1817,953,1795,2078,0
11,17,1817,953,2223,395,0
11,18,1817,953,2197,2506,0
11,19,1817,953,150,1420,0
11,20,1817,953,2298,1173,0
11,21,1817,953,1634,454,0
11,22,1817,953,1229,1071,0
11,23,1817,953,54,2765,0
11,24,1817,953,2233,353,0
11,25,1817,953,157,1452,0
11,26,1817,953,410,2896,0
11,27,1817,953,1514,1286,0
11,28,1817,953,2006,508,0
11,29,1817,953,1020,1072,0
11,30,1817,953,611,2829,0
11,31,1817,953,834,2657,0
11,32,1817,953,754,625,0
11,33,1817,953,697,519,0
11,34,1817,953,2188,777,1
11,35,1817,953,688,252,0
11,36,1817,953,275,1965,0
11,37,1817,953,290,1241,0
11,38,1817,953,14,75,0
11,39,1817,953,1986,1861,0
11,40,1817,953,2717,1593,0
11,41,1817,953,2743,2657,0
11,42,1817,953,1993,2735,0
11,43,1817,953,609,2077,0
11,44,1817,953,553,2914,0
11,45,1817,953,2603,2690,0
11,46,1817,953,1335,2514,0
11,47,1817,953,599,2406,0
11,48,1817,953,954,1257,0
11,49,1817,953,892,1644,0
11,50,1817,953,2857,1750,0
11,51,1817,953,1194,2639,0
11,52,1817,953,2293,2419,0
11,53,1817,953,2711,1474,0
11,54,1817,953,317,2547,0
11,55,1817,953,2637,242,0
11,56,1817,953,2044,2931,0
11,57,1817,953,1080,2422,0
12,0,1934,1743,2812,845,0
12,1,1934,1743,2042,234,0
12,2,1934,1743,2800,282,0
12,3,1934,1743,40,2973,0
12,4,1934,1743,140,78,0
12,5,1934,1743,1463,2768,0
12,6,1934,1743,523,129,0
12,7,1934,1743,1956,654,0
12,8,1934,1743,956,2040,0
12,9,1934,1743,284,2761,0
12,10,1934,1743,1681,1649,0
12,11,1934,1743,1817,953,0
12,13,1934,1743,2041,1113,0
12,14,1934,1743,605,1516,0
12,15,1934,1743,458,105,0
12,16,1934,1743,1795,2078,0
12,17,1934,1743,2223,395,0
12,18,1934,1743,2197,2506,0
12,19,1934,1743,150,1420,0
12,20,1934,1743,2298,1173,1
12,21,1934,1743,1634,454,0
12,22,1934,1743,1229,1071,0
12,23,1934,1743,54,2765,0
12,24,1934,1743,2233,353,0
12,25,1934,1743,157,1452,0
12,26,1934,1743,410,2896,0
12,27,1934,1743,1514,1286,0
12,28,1934,1743,2006,508,0
12,29,1934,1743,1020,1072,0
12,30,1934,1743,611,2829,0
12,31,1934,1743,834,2657,0
12,32,1934,1743,754,625,0
12,33,1934,1743,697,519,0
12,34,1934,1743,2188,777,0
12,35,1934,1743,688,252,0
12,36,1934,1743,275,1965,0
12,37,1934,1743,290,1241,0
12,38,1934,1743,14,75,0
12,39,1934,1743,1986,1861,0
12,40,1934,1743,2717,1593,0
12,41,1934,1743,2743,2657,0
12,42,1934,1743,1993,2735,0
12,43,1934,1743,609,2077,0
12,44,1934,1743,553,2914,0
12,45,1934,1743,2603,2690,0
12,46,1934,1743,1335,2514,0
12,47,1934,1743,599,2406,0
12,48,1934,1743,954,1257,0
12,49,1934,1743,892,1644,0
12,50,1934,1743,2857,1750,0
12,51,1934,1743,1194,2639,0
12,52,1934,1743,2293,2419,0
12,53,1934,1743,2711,1474,0
12,54,1934,1743,317,2547,0
12,55,1934,1743,2637,242,0
12,56,1934,1743,2044,2931,0
12,57,1934,1743,1080,2422,0
13,0,2041,1113,2812,845,0
13,1,2041,1113,2042,234,0
13,2,2041,1113,2800,282,0
13,3,2041,1113,40,2973,0
13,4,2041,1113,140,78,0
13,5,2041,1113,1463,2768,0
13,6,2041,1113,523,129,0
13,7,2041,1113,1956,654,0
13,8,2041,1113,956,2040,0
13,9,2041,1113,284,2761,0
13,10,2041,1113,1681,1649,0
13,11,2041,1113,1817,953,1
13,12,2041,1113,1934,1743,0
13,14,2041,1113,605,1516,0
13,15,2041,1113,458,105,0
13,16,2041,1113,1795,2078,0
13,17,2041,1113,2223,395,0
13,18,2041,1113,2197,2506,0
13,19,2041,1113,150,1420,0
13,20,2041,1113,2298,1173,0
13,21,2041,1113,1634,454,0
13,22,2041,1113,1229,1071,0
13,23,2041,1113,54,2765,0
13,24,2041,1113,2233,353,0
13,25,2041,1113,157,1452,0
13,26,2041,1113,410,2896,0
13,27,2041,1113,1514,1286,0
13,28,2041,1113,2006,508,0
13,29,2041,1113,1020,1072,0
13,30,2041,1113,611,2829,0
13,31,2041,1113,834,2657,0
13,32,2041,1113,754,625,0
13,33,2041,1113,697,519,0
13,34,2041,1113,2188,777,0
13,35,2041,1113,688,252,0
13,36,2041,1113,275,1965,0
13,37,2041,1113,290,1241,0
13,38,2041,1113,14,75,0
13,39,2041,1113,1986,1861,0
13,40,2041,1113,2717,1593,0
13,41,2041,1113,2743,2657,0
13,42,2041,1113,1993,2735,0
13,43,2041,1113,609,2077,0
13,44,2041,1113,553,2914,0
13,45,2041,1113,2603,2690,0
13,46,2041,1113,1335,2514,0
13,47,2041,1113,599,2406,0
13,48,2041,1113,954,1257,0
13,49,2041,1113,892,1644,0
13,50,2041,1113,2857,1750,0
13,51,2041,1113,1194,2639,0
13,52,2041,1113,2293,2419,0
13,53,2041,1113,2711,1474,0
13,54,2041,1113,317,2547,0
13,55,2041,1113,2637,242,0
13,56,2041,1113,2044,2931,0
13,57,2041,1113,1080,2422,0
14,0,605,1516,2812,845,0
14,1,605,1516,2042,234,0
14,2,605,1516,2800,282,0
14,3,605,1516,40,2973,0
14,4,605,1516,140,78,0
14,5,605,1516,1463,2768,0
14,6,605,1516,523,129,0
14,7,605,1516,1956,654,0
14,8,605,1516,956,2040,0
14,9,605,1516,284,2761,0
14,10,605,1516,1681,1649,0
14,11,605,1516,1817,953,0
14,12,605,1516,1934,1743,0
14,13,605,1516,2041,1113,0
14,15,605,1516,458,105,0
14,16,605,1516,1795,2078,0
14,17,605,1516,2223,395,0
14,18,605,1516,2197,2506,0
14,19,605,1516,150,1420,0
14,20,605,1516,2298,1173,0
14,21,605,1516,1634,454,0
14,22,605,1516,1229,1071,0
14,23,605,1516,54,2765,0
14,24,605,1516,2233,353,0
14,25,605,1516,157,1452,1
14,26,605,1516,410,2896,0
14,27,605,1516,1514,1286,0
14,28,605,1516,2006,508,0
14,29,605,1516,1020,1072,0
14,30,605,1516,611,2829,0
14,31,605,1516,834,2657,0
14,32,605,1516,754,625,0
14,33,605,1516,697,519,0
14,34,605,1516,2188,777,0
14,35,605,1516,688,252,0
14,36,605,1516,275,1965,0
14,37,605,1516,290,1241,0
14,38,605,1516,14,75,0
14,39,605,1516,1986,1861,0
14,40,605,1516,2717,1593,0
14,41,605,1516,2743,2657,0
14,42,605,1516,1993,2735,0
14,43,605,1516,609,2077,0
14,44,605,1516,553,2914,0
14,45,605,1516,2603,2690,0
14,46,605,1516,1335,2514,0
14,47,605,1516,599,2406,0
14,48,605,1516,954,1257,0
14,49,605,1516,892,1644,0
14,50,605,1516,2857,1750,0
14,51,605,1516,1194,2639,0
14,52,605,1516,2293,2419,0
